Sensor,Midnight,1am,2am,3am,4am,5am,6am,7am,8am,9am,10am,11am,Noon,1pm,2pm,3pm,4pm,5pm,6pm,7pm,8pm,9pm,10pm,11pm
Bourke Street Mall (North),37,19,26,12,9,28,29,38,181,296,625,1020,1424,2298,2735,2467,2088,1356,560,314,232,160,88,75
Bourke Street Mall (South),21,13,5,10,6,5,12,28,73,214,416,608,1010,1269,1496,1754,1238,691,339,187,126,74,35,35
Melbourne Central,124,122,55,53,43,54,53,62,134,214,350,595,1071,1634,1498,1896,2452,2370,1813,1045,772,499,338,217
Town Hall (West),64,36,30,34,23,25,60,57,180,320,613,936,1349,1745,1837,2355,2740,2503,1149,568,388,298,205,121
Princes Bridge,70,67,37,40,28,54,47,95,139,237,419,539,803,1002,1258,1351,1323,1340,778,418,381,338,243,154
Flinders Street Station Underpass,58,24,30,22,15,36,66,84,136,196,260,429,480,563,621,712,882,910,440,350,263,216,133,126
Birrarung Marr,9,2,4,11,5,6,27,73,145,148,201,201,248,221,203,188,173,157,70,41,42,39,22,23
Webb Bridge,10,5,5,1,7,5,21,62,103,179,224,266,281,321,360,248,215,181,93,51,59,62,40,43
Southern Cross Station,11,16,8,2,2,4,7,24,26,61,76,96,74,63,91,96,126,141,104,56,39,40,17,17
Victoria Point,7,6,2,3,1,1,11,12,38,40,61,47,52,54,55,42,45,67,66,46,17,39,33,19
Waterfront City,7,9,N/A,2,N/A,2,10,10,28,57,71,72,75,79,81,63,76,76,42,41,30,39,59,7
New Quay,29,19,23,13,2,7,19,35,93,169,232,231,236,284,255,235,230,272,125,156,98,142,107,42
Sandridge Bridge,59,18,19,18,9,23,66,77,139,209,293,432,521,691,676,681,813,794,389,267,226,222,181,103
Collins St (North),10,9,4,5,29,39,24,33,74,222,358,487,673,815,1060,895,814,885,245,123,102,82,36,23
Collins Place (South),6,1,5,5,5,11,27,31,77,129,103,139,225,642,903,590,380,637,113,63,47,31,29,21
Collins Place (North),5,1,2,4,3,6,6,19,30,45,75,94,155,627,1277,638,467,646,110,49,24,17,10,16
Chinatown-Swanston St (North),51,31,16,6,10,7,15,7,42,67,170,317,454,666,706,1090,1225,765,617,522,405,257,141,112
Chinatown-Lt Bourke St (South),20,4,3,9,2,4,7,5,21,36,84,146,252,395,473,1178,1116,445,321,249,236,149,76,49
Flinders St-Elizabeth St (East),155,94,59,49,43,119,125,176,374,554,747,934,1239,1551,1483,1794,2709,3033,1640,1100,832,765,429,273
Spencer St-Collins St (South),19,28,9,4,31,15,19,33,47,69,75,106,100,159,150,172,202,206,184,91,81,64,74,17
Spencer St-Collins St (North),86,66,24,13,8,27,75,153,200,259,364,391,447,692,559,493,457,533,464,299,229,134,140,131
Melbourne Convention Exhibition Centre,51,23,33,26,12,20,65,165,211,466,552,698,894,1028,1164,1079,974,716,353,197,153,151,125,74
QV Market-Elizabeth St (West),129,52,74,34,51,59,72,115,227,382,616,846,914,1053,940,760,586,447,371,265,224,205,125,124
QV Market-Peel St,16,8,15,10,4,6,21,59,81,156,203,237,244,369,223,273,186,141,102,60,80,41,60,48
The Arts Centre,36,15,36,36,24,38,30,36,72,125,210,300,326,559,765,846,782,884,289,125,131,116,60,34
St Kilda Rd-Alexandra Gardens,10,4,N/A,5,N/A,8,12,24,85,114,125,194,243,439,466,461,474,553,170,48,43,46,25,11
Lonsdale St (South),74,35,28,13,17,17,32,15,38,72,148,213,365,539,607,863,1040,630,470,406,275,277,213,164
Lygon St (West),99,31,24,2,16,N/A,7,33,60,58,114,152,164,258,252,249,321,361,542,512,607,454,339,202
Flinders St-Spark La,10,3,4,1,2,4,15,4,28,42,52,63,123,661,807,309,380,1081,118,27,35,6,17,6
Southbank,60,20,8,11,3,14,38,131,239,181,179,280,319,319,344,279,305,405,427,352,330,254,180,91
Queen St (West),18,5,7,8,3,10,20,17,25,54,83,98,112,134,97,116,116,110,108,61,63,53,24,21
Lygon St (East),17,7,7,1,8,6,6,10,34,61,94,119,132,181,183,167,179,193,207,209,221,180,118,70
Alfred Place,N/A,4,N/A,N/A,3,1,24,8,9,22,16,36,78,123,73,45,52,35,38,14,16,26,5,5
Lonsdale St-Spring St (West),12,14,1,N/A,5,1,10,28,36,69,81,117,174,889,1226,1038,375,267,203,64,65,31,15,16
Monash Rd-Swanston St (West),6,6,N/A,N/A,3,N/A,1,4,22,37,33,34,41,97,44,53,60,53,37,22,19,18,17,8
Tin Alley-Swanston St (West),2,1,1,N/A,2,N/A,1,2,19,34,24,24,33,82,27,34,36,39,22,11,17,14,10,4
Little Collins St-Swanston St (East),43,17,16,15,7,14,23,42,66,125,228,357,519,914,918,1574,4092,2033,644,296,253,215,145,86
Flinders La-Swanston St (West),196,135,142,54,37,72,96,96,269,393,698,1084,1565,2061,2067,2536,3813,2935,1510,751,591,453,378,281
Pelham St (South),10,2,3,9,3,3,6,6,14,25,30,28,43,49,43,31,37,40,36,40,33,22,20,14
Melbourne Central-Elizabeth St (East),84,45,51,14,23,34,42,61,190,290,485,701,858,1063,1182,1426,1722,1651,749,474,314,236,200,164
QVM-Queen St (East),18,9,20,5,3,11,41,100,143,254,780,793,739,866,780,403,301,213,157,88,94,50,70,50
QVM-Therry St (South),86,40,83,56,47,37,33,37,100,144,243,309,336,359,289,230,155,98,111,97,85,63,70,63
Faraday St-Lygon St (West),9,7,3,N/A,16,3,14,17,78,131,317,447,439,570,475,478,482,286,299,274,251,185,121,38
QVM-Franklin St (North),19,5,15,16,8,4,14,16,43,89,105,167,139,177,241,173,144,108,124,97,68,65,52,35
Elizabeth St-Lonsdale St (South),36,13,5,3,5,3,4,14,21,64,141,220,308,338,350,393,413,366,197,175,126,99,78,31
Lonsdale St - Elizabeth St (North),22,12,20,5,2,1,9,18,36,55,149,210,225,303,296,308,279,284,239,219,142,103,39,39
Bourke St Bridge,17,9,5,3,N/A,5,20,28,60,57,99,117,116,147,140,161,150,140,94,60,56,42,27,26
Bourke St - Spencer St (North),35,22,20,15,7,7,36,43,67,89,185,201,237,252,278,310,246,236,194,101,102,67,82,57
RMIT Bld 80 - 445 Swanston Street,N/A,N/A,N/A,N/A,N/A,N/A,2,8,22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RMIT Building 14,16,19,18,4,7,6,10,14,55,101,148,188,219,395,349,336,430,405,278,159,128,85,74,42
La Trobe St (North),44,33,27,19,10,16,13,5,19,36,66,99,150,196,258,182,150,165,129,121,78,78,65,61
231 Bourke St,38,22,17,9,13,10,14,46,54,117,204,330,442,1120,1692,3673,3847,897,446,164,159,144,89,55
Royal Pde - Grattan St,2,9,1,3,1,1,16,22,31,36,48,66,69,96,90,72,69,63,40,13,14,31,15,18
Swanston St - City Square,41,29,15,7,1,6,25,31,65,104,131,190,310,557,626,1045,4816,2447,508,179,180,125,87,76
State Library - New,49,25,14,10,19,9,14,33,84,141,299,479,790,1331,1527,1556,2069,1547,952,547,449,300,179,109
